THelioRoom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Info.plist xmppTemplate/HelioRoom-Info.plist
cDataModelCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoster.mom /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRoster.xcdatamodel
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoom.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoom.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/XMPPRoomHybrid.momd /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybrid.xcdatamodeld
cDataModelVersionCompile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoomModel.momd /Users/LTG/Desktop/HelioRoom_iOS/HelioRoomModel.xcdatamodeld
cProcessPCH /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch.pth xmppTemplate/HelioRoom-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m5f27291a53e2b641^1711551a53e2b641^-4026"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m:11:/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:33: warning: 'msg' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (void)sendMessage:(NSString *)msg:(NSString *)to;                                ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:33: note: introduce a parameter name to make 'msg' part of the selector/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:56:36: note: or insert whitespace before ':' to use 'msg' as parameter name and have an empty entry in the selector- (void)sendMessage:(NSString *)msg:(NSString *)to;                                   ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:40: warning: 'planet1' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;                                       ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:40: note: introduce a parameter name to make 'planet1' part of the selector/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:47: note: or insert whitespace before ':' to use 'planet1' as parameter name and have an empty entry in the selector- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;                                              ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:60: warning: 'planet2' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;                                                           ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:60: note: introduce a parameter name to make 'planet2' part of the selector/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:58:67: note: or insert whitespace before ':' to use 'planet2' as parameter name and have an empty entry in the selector- (int)inFrontGroupMessage:(NSString *)planet1:(NSString *)planet2:(NSString *) reason;                                                                  ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:41: warning: 'planetColor' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;                                        ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:41: note: introduce a parameter name to make 'planetColor' part of the selector/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:52: note: or insert whitespace before ':' to use 'planetColor' as parameter name and have an empty entry in the selector- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;                                                   ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:65: warning: 'planetName' used as the name of the previous parameter rather than as part of the selector [-Wmissing-selector-name]- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;                                                                ^/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:65: note: introduce a parameter name to make 'planetName' part of the selector/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h:59:75: note: or insert whitespace before ':' to use 'planetName' as parameter name and have an empty entry in the selector- (int)identifyGroupMessage:(NSString *)planetColor:(NSString *)planetName:(NSString *) reason;                                                                          ^5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@84"'msg' used as the name of the previous parameter rather than as part of the selector-383931162#18446744073709551615#0#3(2@78"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m:11:-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@68"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m0000000000000000^10#8#10#8#189#0#30"Apple LLVM compiler 4.2 Notice--2@61"Introduce a parameter name to make 'msg' part of the selector-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^55#32#55#32#1511#0#11"Parse Issue--2@102"Or insert whitespace before ':' to use 'msg' as parameter name and have an empty entry in the selector-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^55#35#55#35#1514#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^55#32#55#32#1511#0#11"Parse Issue--2@88"'planet1' used as the name of the previous parameter rather than as part of the selector-383931162#18446744073709551615#0#3(2@78"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m:11:-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m0000000000000000^10#8#10#8#189#0#30"Apple LLVM compiler 4.2 Notice--2@65"Introduce a parameter name to make 'planet1' part of the selector-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#39#57#39#1612#0#11"Parse Issue--2@106"Or insert whitespace before ':' to use 'planet1' as parameter name and have an empty entry in the selector-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#46#57#46#1619#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#39#57#39#1612#0#11"Parse Issue--2@88"'planet2' used as the name of the previous parameter rather than as part of the selector-383931162#18446744073709551615#0#3(2@78"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m:11:-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m0000000000000000^10#8#10#8#189#0#30"Apple LLVM compiler 4.2 Notice--2@65"Introduce a parameter name to make 'planet2' part of the selector-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#59#57#59#1632#0#11"Parse Issue--2@106"Or insert whitespace before ':' to use 'planet2' as parameter name and have an empty entry in the selector-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#66#57#66#1639#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^57#59#57#59#1632#0#11"Parse Issue--2@92"'planetColor' used as the name of the previous parameter rather than as part of the selector-383931162#18446744073709551615#0#3(2@78"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m:11:-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m0000000000000000^10#8#10#8#189#0#30"Apple LLVM compiler 4.2 Notice--2@69"Introduce a parameter name to make 'planetColor' part of the selector-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#40#58#40#1701#0#11"Parse Issue--2@110"Or insert whitespace before ':' to use 'planetColor' as parameter name and have an empty entry in the selector-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#51#58#51#1712#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#40#58#40#1701#0#11"Parse Issue--2@91"'planetName' used as the name of the previous parameter rather than as part of the selector-383931162#18446744073709551615#0#3(2@78"In file included from /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m:11:-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@68"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m0000000000000000^10#8#10#8#189#0#30"Apple LLVM compiler 4.2 Notice--2@68"Introduce a parameter name to make 'planetName' part of the selector-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#64#58#64#1725#0#11"Parse Issue--2@109"Or insert whitespace before ':' to use 'planetName' as parameter name and have an empty entry in the selector-383931162#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#74#58#74#1735#0#11"Parse Issue--1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.h0000000000000000^58#64#58#64#1725#0#11"Parse Issue--0#0#0#-19%DVTDocumentLocation4@68"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m0000000000000000^3379"CompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/main.o xmppTemplate/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-generated-files.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-own-target-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-all-target-headers.hmap -iquote /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/HelioRoom-project-headers.hmap -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources/i386 -I/Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/DerivedSources -F/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator -include /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/PrecompiledHeaders/HelioRoom-Prefix-bgjpklsjjiyvvpdxgtyrvyuthurk/HelioRoom-Prefix.pch -MMD -MT dependencies -MF /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/main.dia -c /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m -o /Users/LTG/Desktop/HelioRoom_iOS/Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/main.o36"63E20988-A5D7-411C-9CAF-7E7E58708805-

CCompileStoryboard /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPad.storyboard
s383932832.279232
e383932838.338553
r1
xCompileStoryboard
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPad.storyboard
o2013-03-02 10:00:35.270 Interface Builder Cocoa Touch Tool[16738:14603] CFPreferences: user home directory at file://localhost/Users/LTG/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"CompileStoryboard xmppTemplate/en.lproj/MainStoryboard_iPad.storyboardb49147a059e2b641^a1b956a659e2b641^-238"2013-03-02 10:00:35.270 Interface Builder Cocoa Touch Tool[16738:14603] CFPreferences: user home directory at file://localhost/Users/LTG/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPad.storyboard0000000000000000^962"CompileStoryboard xmppTemplate/en.lproj/MainStoryboard_iPad.storyboard    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/en.lproj/MainStoryboard_iPad.storyboardc /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPad.storyboard --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"5A10B045-A011-418E-BB47-C9A8846EFFB8-

CCompileStoryboard /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPhone.storyboard
s383931176.866126
e383931183.272616
r1
xCompileStoryboard
x/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPhone.storyboard
o2013-03-02 09:33:02.758 Interface Builder Cocoa Touch Tool[16307:14603] CFPreferences: user home directory at file://localhost/Users/LTG/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"CompileStoryboard xmppTemplate/en.lproj/MainStoryboard_iPhone.storyboard18d2dd2853e2b641^d6c9452f53e2b641^-238"2013-03-02 09:33:02.758 Interface Builder Cocoa Touch Tool[16307:14603] CFPreferences: user home directory at file://localhost/Users/LTG/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPhone.storyboard0000000000000000^968"CompileStoryboard xmppTemplate/en.lproj/MainStoryboard_iPhone.storyboard    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/en.lproj/MainStoryboard_iPhone.storyboardc /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/MainStoryboard_iPhone.storyboard --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"7F68034F-66C7-4DB7-8919-3AF5BEC92FC8-

CCopyStringsFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/en.lproj/InfoPlist.strings xmppTemplate/en.lproj/InfoPlist.strings
s383931176.783065
e383931176.957330
r1
xCopyStringsFile
x/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/en.lproj/InfoPlist.strings
xxmppTemplate/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy xmppTemplate/en.lproj/InfoPlist.strings4696c82853e2b641^3271f72853e2b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/en.lproj/InfoPlist.strings0000000000000000^595"CopyStringsFile Build/Products/Debug-iphonesimulator/HelioRoom.app/en.lproj/InfoPlist.strings xmppTemplate/en.lproj/InfoPlist.strings    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/en.lproj -- xmppTemplate/en.lproj/InfoPlist.strings36"A96AD761-6A91-44D9-B7FF-35B582D92674-

CCpResource "images/Planet Buttons/greyButton.png" Build/Products/Debug-iphonesimulator/HelioRoom.app/greyButton.png
s383931184.384661
e383931184.439106
r1
xCpResource
ximages/Planet Buttons/greyButton.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/greyButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/greyButton.png1d8e623053e2b641^20637e3153e2b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/greyButton.png000000000080d041^619"CpResource "images/Planet Buttons/greyButton.png" Build/Products/Debug-iphonesimulator/HelioRoom.app/greyButton.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/LTG/Desktop/HelioRoom_iOS/images/Planet Buttons/greyButton.png" /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"B89A1A9D-FB5E-4ED3-84DC-508340B0A1CA-

CCpResource "images/Planet Buttons/orangeButton.png" Build/Products/Debug-iphonesimulator/HelioRoom.app/orangeButton.png
s383931189.755347
e383931189.781201
r1
xCpResource
ximages/Planet Buttons/orangeButton.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/orangeButton.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/orangeButton.png8e75c13553e2b641^3204c83553e2b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/orangeButton.png000000000080d041^625"CpResource "images/Planet Buttons/orangeButton.png" Build/Products/Debug-iphonesimulator/HelioRoom.app/orangeButton.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/LTG/Desktop/HelioRoom_iOS/images/Planet Buttons/orangeButton.png" /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"E11BDFD5-B9B4-4FAA-BDB5-EB29554730D0-

CCpResource Helio_Icon2X.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Helio_Icon2X.png
s383931185.186466
e383931185.261929
r1
xCpResource
xHelio_Icon2X.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/Helio_Icon2X.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/Helio_Icon2X.png8cd82f3153e2b641^917b7e3153e2b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/Helio_Icon2X.png000000000080d041^577"CpResource Helio_Icon2X.png Build/Products/Debug-iphonesimulator/HelioRoom.app/Helio_Icon2X.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/Helio_Icon2X.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"C877C872-08D1-4C95-9FB1-58CE566ED40B-

CCpResource icon_144.png Build/Products/Debug-iphonesimulator/HelioRoom.app/icon_144.png
s383931183.935565
e383931184.097801
r1
xCpResource
xicon_144.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/icon_144.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/HelioRoom.app/icon_144.png9698ef2f53e2b641^a8fd1a3053e2b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/icon_144.png000000000080d041^565"CpResource icon_144.png Build/Products/Debug-iphonesimulator/HelioRoom.app/icon_144.png    cd /Users/LTG/Desktop/HelioRoom_iOS    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/LTG/Desktop/HelioRoom_iOS/icon_144.png /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app36"91D07F21-898E-4652-9C32-FEBEDD27DFD2-

CCpResource images/Planets/blank.png Build/Products/Debug-iphonesimulator/HelioRoom.app/blank.png
s383931183.463730
e383931183.483307
r1
xCpResource
ximages/Planets/blank.png
xBuild/Products/Debug-iphonesimulator/HelioRoom.app/blank.png
